State,Year,Smokeeveryday,Smokesomedays,Formersmoker,Neversmoked
Nevada,1996,25.1,3,26.8,45
Minnesota,2000,15.2,4.5,23.1,57.1
Minnesota,1999,15.1,4.4,20,60.5
Nevada,2004,16.5,6.8,24.4,52.3
Alabama,2000,19.3,5.9,24,50.8
Ohio,1997,23.2,1.9,22.7,52.2
Arkansas,1995,22.7,2.3,23.5,51.5
North Dakota,2003,16.1,4.4,25.6,53.9
Oklahoma,1999,22.4,2.8,18.7,56.1
Delaware,2002,19.5,5.1,26.3,49
New Mexico,2010,11.4,7.1,24.7,56.9
North Dakota,2009,13.4,5.2,24,57.4
Wisconsin,2005,15.9,4.9,26.1,53.2
Alabama,2009,16.5,6,22.8,54.6
South Dakota,2000,16.8,5.1,24.6,53.5
Maine,2004,17,3.9,31.3,47.8
South Carolina,1997,20.2,3.2,20,56.6
Utah,2002,9.9,2.8,17.1,70.1
Oregon,2002,17.3,5.1,28.1,49.4
Mississippi,2001,19.6,5.7,21.1,53.6
North Carolina,2003,18.8,6,23.2,52
Indiana,2009,17.1,6,23.7,53.2
West Virginia,1999,23.8,3.3,23.8,49
Idaho,2000,16.9,5.4,24.6,53.1
Wisconsin,1996,19.7,5.2,25.9,49.2
Texas,1996,17,5.9,21.2,55.9
Oregon,2004,14.3,5.8,24.7,55.3
Iowa,2002,18.8,4.3,23.4,53.4
Mississippi,2004,18.1,6.5,19.3,56.2
Oregon,1999,16.1,5.4,28.1,50.5
Maryland,2006,13,4.7,22.6,59.7
Maine,1998,19.4,2.9,31.3,46.4
Colorado,1996,16.7,6.1,24.2,53.1
Wyoming,1995,19.1,2.9,26.8,51.2
Michigan,2001,19.7,5.9,25.7,48.7
Montana,1997,18,2.5,26.6,52.9
Idaho,1996,16.8,4.4,22.8,56
North Carolina,1999,21,4.2,23.2,51.6
Colorado,1998,17.1,5.7,24.3,52.9
Rhode Island,2010,10.9,4.8,28.4,55.9
Virginia,2008,12.4,4.1,24,59.5
Tennessee,1998,22.7,3.3,21.5,52.4
Wyoming,2009,15.3,4.6,26.1,54
Iowa,1997,18.7,4.4,24,52.9
Hawaii,1995,15.1,2.5,21.6,60.9
New Mexico,2006,13.8,6.4,24.7,55.1
Nevada,2008,16.4,5.8,25.1,52.7
Idaho,1995,18,1.6,24.1,56.2
Arizona,2007,13.6,6.1,24,56.2
Alaska,2010,13.5,6.8,26.1,53.6
Missouri,2010,16.6,4.4,26.1,52.8
Massachusetts,1996,18.4,4.9,30.4,46.2
Vermont,1995,18.9,3.2,31.5,46.5
District of Columbia,2007,11.1,6.1,22.4,60.4
New Jersey,1995,15.3,3.7,25.3,55.7
North Dakota,2004,14.8,5.1,23.6,56.5
Arizona,2001,15.5,6,25.4,53
Michigan,1997,21.2,4.8,25,48.9
Illinois,1995,19.9,2.9,23.7,53.4
North Dakota,2005,15,5.2,25.5,54.4
Washington,2010,11,4.2,25.5,59.3
Michigan,2008,15,5.5,25.5,54.1
Texas,1995,19.9,3.6,23.7,52.8
Ohio,2007,17.7,5.4,24.8,52.1
Georgia,2010,12.8,4.8,23.1,59.3
Oklahoma,2005,19,6,24,50.9
South Dakota,2002,17.5,5.1,22.4,55
Ohio,1998,21.6,4.5,23.6,50.3
Nevada,2003,20.3,4.9,25.2,49.7
Mississippi,2002,21.4,5.9,20,52.7
Michigan,1995,21.5,4.1,28.3,46.2
Washington,2006,12.3,4.7,26.4,56.6
Oregon,2007,13.1,3.8,28.2,54.9
Texas,2007,13,6.4,20.7,60
Oklahoma,2000,19.8,3.5,19.3,57.4
South Carolina,2009,14.6,5.7,24.5,55.2
South Dakota,1996,17.9,2.8,25.2,54.1
New Hampshire,2009,11.3,4.5,29.4,54.9
Wisconsin,2009,12.6,6.1,26.9,54.3
West Virginia,2000,23.1,3,25.3,48.5
Kentucky,2006,24.3,4.3,24.3,47.2
South Carolina,2008,14.4,5.6,25.2,54.7
California,2006,9.4,5.5,24.2,60.8
Maine,2003,19.7,3.9,31.1,45.2
Kentucky,1997,27.6,3.1,23.5,45.8
Washington,2008,11.7,4,26.7,57.6
Tennessee,1995,24.2,1.9,19.8,54.1
Utah,1997,11.1,2.6,17.2,69
Kansas,2003,16.3,4.1,23,56.6
Kansas,1998,17.4,3.7,21.8,57.1
Delaware,1997,22.3,4.3,26.5,46.9
New Jersey,2006,12.3,5.7,24.1,57.9
Virginia,2001,17.9,4.7,24.7,52.8
North Dakota,1997,19.7,2.6,24.4,53.3
Idaho,1998,15.8,4.5,25.2,54.6
Kentucky,2005,23.5,5.2,24,47.3
South Carolina,1996,21.4,3,20.2,55.3
Virginia,2005,15.3,5.3,24.1,55.2
Nevada,2009,15.8,6.3,26.5,51.4
South Dakota,1998,22,5.2,20.4,52.4
New York,2002,16.9,5.4,25,52.7
Rhode Island,2002,17.5,4.9,29.6,48
District of Columbia,1996,14.9,5.6,17.8,61.7
South Carolina,2001,19.3,6.7,21.3,52.6
Florida,2007,14.3,5,26.2,54.5
Nebraska,2000,16.5,4.8,24.3,54.5
Georgia,2001,17.5,6.1,21.2,55.1
Rhode Island,1996,17.8,4.7,27.1,50.4
Arkansas,2005,18.1,5.4,24.9,51.6
North Carolina,1995,23,2.7,22.6,51.6
Mississippi,2007,18.5,5.4,21.2,54.8
Delaware,1999,20.7,4.8,23.9,50.6
Louisiana,2004,16.9,6.6,20,56.5
New York,2003,16.5,5.1,25.4,53
California,1995,12.7,2.5,28.2,56.7
Idaho,2005,13.3,4.6,22.7,59.3
Kentucky,2002,29.1,3.5,22,45.5
Nebraska,2010,12.5,4.7,25.2,57.6
Montana,2009,12.2,4.6,26.4,56.8
Oregon,2009,13.1,4.7,27.6,54.5
Louisiana,2002,19,4.9,19.2,57
New Jersey,2008,10.7,4.1,24.3,60.9
West Virginia,1997,24.5,2.9,24.3,48.2
Texas,2001,15.5,6.9,20.7,56.9
Vermont,2007,13.8,3.8,30.7,51.7
New Hampshire,1999,18,4.3,29,48.7
Kentucky,1998,28,2.8,22.9,46.3
Florida,2006,16,5.1,26.1,52.9
Colorado,2000,15,5,26.2,53.8
Wisconsin,2007,14.6,5,25.9,54.5
New Mexico,2008,12.8,6.6,24.9,55.7
Louisiana,1998,20.5,5,19.8,54.7
Texas,2002,16.6,6.2,20.9,56.2
South Dakota,2004,14.1,6.3,23.6,56
Iowa,1998,18.3,5.1,23.7,53
Alaska,2003,19.3,7,26.1,47.7
New Hampshire,2002,18.6,4.6,30.2,46.6
District of Columbia,2002,13.4,7,20.4,59.2
North Dakota,2010,12.2,5.1,24.1,58.6
Maryland,2005,13.4,5.5,22.9,58.3
Vermont,2000,16.5,4.9,30,48.5
Florida,2005,15.2,6.5,26.7,51.6
Wisconsin,2002,18.5,4.9,27.3,49.4
New Hampshire,2001,19,5.1,28.8,47.1
Pennsylvania,2001,18.9,5.6,24.2,51.3
District of Columbia,2010,10,5.7,23.4,61
Maryland,2000,15.2,5.3,23.5,56
Wyoming,2007,17.5,4.6,24.8,53.1
Kansas,1996,18.6,3.5,19.5,58.4
Maine,1999,19.8,3.5,29.5,47.2
Kansas,1997,18.3,4.3,19.4,58
South Dakota,2010,11.3,4.1,27,57.6
New Hampshire,1996,20.6,4.2,29.1,46.1
Montana,2000,15.9,2.9,29.8,51.4
Idaho,2004,13.4,4.1,23.4,59.2
Indiana,1996,24.9,3.7,23.7,47.6
Alabama,2006,17.6,5.5,23.4,53.5
Idaho,2006,12.9,3.9,23,60.2
New Jersey,1999,14.6,6,21.3,58.1
Mississippi,2010,17.1,5.8,22,55
Ohio,2001,21.9,5.8,23.4,49
Connecticut,2007,11.3,4.1,30.5,54.1
Nevada,2001,20.8,6.1,26.2,46.9
New Mexico,2000,16.9,6.6,25.8,50.6
Montana,2010,13.5,5.3,27.2,54
Mississippi,1999,18.5,4.4,20.3,56.8
Maine,2006,15.9,5,30.4,48.7
Utah,2005,8.5,3,16,72.5
Georgia,2006,14.1,5.8,21.2,58.8
Kentucky,2010,19.3,5.5,26,49.2
Minnesota,1997,16.7,5.2,22.4,55.7
Alaska,1999,19.2,8.1,25.7,47
Maryland,2010,10.5,4.7,23.9,60.9
Minnesota,2007,12.4,4.1,27.6,55.9
Alaska,1998,19.8,6.3,25.4,48.4
Hawaii,1996,18.3,4,24.1,53.7
Oklahoma,2002,21.8,4.8,21.8,51.6
Wyoming,2005,16.3,5.1,26.7,51.9
Pennsylvania,2002,19.5,5.1,25.7,49.7
Arizona,1997,18.4,2.7,13.6,65.3
West Virginia,2009,20.7,4.9,24.5,49.9
West Virginia,2008,21.5,5.1,25.4,48.1
Michigan,2003,20.7,5.4,25.8,48.1
Connecticut,2009,10.7,4.7,28.2,56.3
District of Columbia,1998,15.1,6.6,17,61.3
California,2007,8.8,5.5,22.9,62.8
Vermont,2006,14,4,30.9,51.1
Guam,2010,19.7,6.1,16.6,57.6
Guam,2009,18.9,5.2,11.1,64.8
Virgin Islands,2010,3.6,2.2,10.5,83.7
Virgin Islands,2009,3.9,2.6,11.1,82.5
